0(dne)                     ra130.5dec0.5_433902645    ra133.5dec1.5_709803825    ra137.5dec-0.5_447510147   ra158.5dec-0.5_328207247   ra167.5dec-2.5_800008267   ra178.5dec-1.5_11005696
ra129.5dec-0.5_557503880   ra132.5dec2.5_482000724    ra136.5dec-0.5_1062709668  ra141.5dec1.5_843400397    ra165.5dec-0.5_984502010   ra17.5dec-32.5_354201013   ra184.5dec-0.5_334909159
ra129.5dec-0.5_561410545   ra132.5dec2.5_482600754    ra136.5dec0.5_1085300003   ra141.5dec1.5_853200416    ra165.5dec-0.5_987702030   ra17.5dec-32.5_356400552   ra184.5dec-0.5_340909585
ra129.5dec0.5_567901361    ra132.5dec2.5_496509971    ra136.5dec-0.5_1091606200  ra141.5dec1.5_867600799    ra165.5dec-0.5_988102047   ra17.5dec-32.5_370700510   ra184.5dec-0.5_346509553
ra129.5dec0.5_568609574    ra132.5dec2.5_496803902    ra136.5dec0.5_1096300001   ra141.5dec1.5_918108986    ra165.5dec-0.5_992202036   ra17.5dec-32.5_373100503   ra184.5dec-0.5_347309895
ra129.5dec0.5_568901299    ra132.5dec2.5_498509994    ra136.5dec0.5_1100010558   ra141.5dec1.5_918308962    ra165.5dec-0.5_992702227   ra17.5dec-32.5_377004143   ra184.5dec0.5_35500779
ra129.5dec-0.5_569300594   ra132.5dec2.5_498803826    ra136.5dec0.5_122709903    ra141.5dec1.5_969208496    ra165.5dec-0.5_994002063   ra17.5dec-32.5_377504311   ra184.5dec-0.5_360009976
ra129.5dec0.5_569401108    ra132.5dec2.5_499003880    ra136.5dec0.5_126909900    ra141.5dec1.5_996504678    ra165.5dec-0.5_994902022   ra17.5dec-32.5_378604198   ra184.5dec0.5_36100745
ra129.5dec-0.5_570401907   ra132.5dec2.5_508909557    ra136.5dec0.5_130900089    ra141.5dec2.5_1006600491   ra165.5dec-0.5_998601994   ra17.5dec-32.5_378704156   ra184.5dec0.5_37100778
ra129.5dec-0.5_570700540   ra132.5dec2.5_510607150    ra136.5dec-0.5_132707351   ra141.5dec2.5_377802919    ra165.5dec-0.5_999201939   ra17.5dec-32.5_381304204   ra184.5dec0.5_37500766
ra129.5dec-0.5_574906368   ra132.5dec2.5_513607161    ra136.5dec0.5_172004176    ra141.5dec2.5_461506318    ra165.5dec1.5_1027902673   ra17.5dec-32.5_382504035   ra184.5dec-0.5_386209912
ra129.5dec-0.5_57501175    ra132.5dec2.5_514906971    ra136.5dec-0.5_192402179   ra141.5dec2.5_461706355    ra165.5dec1.5_108103388    ra17.5dec-32.5_385604039   ra184.5dec-0.5_386709876
ra129.5dec0.5_587701172    ra132.5dec2.5_518306992    ra136.5dec-0.5_201001469   ra141.5dec2.5_478707250    ra165.5dec1.5_593909955    ra17.5dec-32.5_389805392   ra184.5dec0.5_39000754
ra129.5dec0.5_58804729     ra132.5dec2.5_524604112    ra136.5dec0.5_215209205    ra141.5dec2.5_480707255    ra165.5dec1.5_595009927    ra17.5dec-32.5_395200770   ra184.5dec0.5_44700865
ra129.5dec0.5_598801109    ra132.5dec2.5_527104188    ra136.5dec-0.5_217103636   ra141.5dec2.5_483507253    ra165.5dec1.5_669008306    ra17.5dec-32.5_433101703   ra184.5dec0.5_47400875
ra129.5dec0.5_60603863     ra132.5dec2.5_556508545    ra136.5dec-0.5_262401736   ra141.5dec2.5_485307303    ra165.5dec1.5_671508266    ra17.5dec-32.5_452700618   ra184.5dec-0.5_510100369
ra129.5dec-0.5_608206635   ra132.5dec2.5_561808063    ra136.5dec0.5_296109662    ra141.5dec2.5_485903908    ra165.5dec1.5_673608298    ra17.5dec-32.5_49004022    ra184.5dec0.5_513607427
ra129.5dec-0.5_611106113   ra132.5dec2.5_564306380    ra136.5dec-0.5_307810528   ra141.5dec2.5_556704027    ra165.5dec1.5_677708163    ra17.5dec-32.5_514809770   ra184.5dec0.5_513707444
ra129.5dec-0.5_611403294   ra132.5dec2.5_570302429    ra136.5dec-0.5_309410530   ra141.5dec2.5_562005331    ra165.5dec1.5_734603349    ra17.5dec-32.5_54608189    ra184.5dec-0.5_522901585
ra129.5dec-0.5_612303272   ra132.5dec2.5_575808772    ra136.5dec0.5_317305185    ra141.5dec2.5_572704278    ra165.5dec1.5_735303371    ra17.5dec-32.5_54808157    ra184.5dec-0.5_528805393
ra129.5dec-0.5_619306536   ra132.5dec2.5_585108295    ra136.5dec-0.5_318207490   ra141.5dec2.5_574904274    ra165.5dec1.5_892902305    ra17.5dec-32.5_548103904   ra184.5dec0.5_535605058
ra129.5dec-0.5_620306757   ra132.5dec2.5_585602400    ra136.5dec-0.5_318807520   ra141.5dec2.5_591104217    ra165.5dec1.5_980708136    ra17.5dec-32.5_548203893   ra184.5dec0.5_551504814
ra129.5dec-0.5_620706546   ra132.5dec2.5_586408340    ra136.5dec-0.5_319607471   ra141.5dec2.5_598701028    ra16.5dec-28.5_1051303965  ra17.5dec-32.5_60408331    ra184.5dec0.5_552410842
ra129.5dec-0.5_620906480   ra132.5dec2.5_589106087    ra136.5dec-0.5_320107521   ra141.5dec2.5_623502771    ra16.5dec-28.5_116304891   ra17.5dec-32.5_613110343   ra184.5dec0.5_555104853
ra129.5dec-0.5_622106518   ra132.5dec2.5_589108300    ra136.5dec-0.5_321507482   ra141.5dec2.5_626902792    ra16.5dec-28.5_118204879   ra17.5dec-32.5_63308135    ra184.5dec0.5_557504812
ra129.5dec-0.5_622305899   ra132.5dec2.5_589208328    ra136.5dec-0.5_323107457   ra141.5dec2.5_633902708    ra16.5dec-28.5_147002505   ra17.5dec-32.5_63808147    ra184.5dec0.5_557604836
ra129.5dec-0.5_622606757   ra132.5dec2.5_597003556    ra136.5dec0.5_326205091    ra141.5dec2.5_635902741    ra16.5dec-28.5_168108881   ra17.5dec-32.5_64408100    ra184.5dec0.5_558204878
ra129.5dec-0.5_62300193    ra132.5dec2.5_599908729    ra136.5dec-0.5_326707442   ra141.5dec2.5_653307272    ra16.5dec-28.5_169608876   ra17.5dec-32.5_64608138    ra184.5dec0.5_560804843
ra129.5dec0.5_62303889     ra132.5dec2.5_615201700    ra136.5dec-0.5_327007360   ra141.5dec2.5_654707257    ra16.5dec-28.5_186009027   ra17.5dec-32.5_66708109    ra184.5dec0.5_561904829
ra129.5dec-0.5_625801251   ra132.5dec2.5_615701691    ra136.5dec-0.5_327807409   ra141.5dec2.5_800309091    ra16.5dec-28.5_239502384   ra17.5dec-32.5_68108115    ra184.5dec0.5_562504809
ra129.5dec-0.5_626005901   ra132.5dec2.5_623108681    ra136.5dec-0.5_329107396   ra141.5dec2.5_851806448    ra16.5dec-28.5_295101732   ra17.5dec-32.5_750807910   ra184.5dec0.5_562904769
ra129.5dec-0.5_626706556   ra132.5dec2.5_630007930    ra136.5dec-0.5_329407409   ra141.5dec2.5_882106467    ra16.5dec-28.5_444609716   ra17.5dec-32.5_773110107   ra184.5dec0.5_563804748
ra129.5dec-0.5_628406868   ra132.5dec2.5_640606516    ra136.5dec-0.5_330107380   ra141.5dec2.5_939100004    ra16.5dec-28.5_467207719   ra17.5dec-32.5_780910083   ra184.5dec0.5_564604706
ra129.5dec0.5_629001472    ra132.5dec2.5_642606450    ra136.5dec0.5_333305262    ra141.5dec2.5_942900039    ra16.5dec-28.5_576901361   ra17.5dec-32.5_84705685    ra184.5dec0.5_566609437
ra129.5dec-0.5_630403316   ra132.5dec2.5_644806485    ra136.5dec0.5_333405244    ra141.5dec2.5_949500031    ra16.5dec-28.5_602404461   ra17.5dec-32.5_875706220   ra184.5dec0.5_566709831
ra129.5dec-0.5_631506756   ra132.5dec2.5_645408366    ra136.5dec0.5_334105281    ra141.5dec2.5_969406478    ra16.5dec-28.5_613301875   ra17.5dec-32.5_93109044    ra184.5dec-0.5_567501072
ra129.5dec-0.5_631704143   ra132.5dec2.5_646306569    ra136.5dec0.5_361501792    ra14.5dec-28.5_157406972   ra16.5dec-28.5_620908182   ra17.5dec-32.5_955506037   ra184.5dec0.5_567504743
ra129.5dec-0.5_632704132   ra132.5dec2.5_647006476    ra136.5dec-0.5_448200270   ra14.5dec-28.5_169301014   ra16.5dec-28.5_624809728   ra17.5dec-33.5_1001708277  ra184.5dec-0.5_568507811
ra129.5dec-0.5_635509909   ra132.5dec2.5_647303824    ra136.5dec-0.5_449600130   ra14.5dec-28.5_177409504   ra16.5dec-28.5_649107603   ra17.5dec-33.5_1004108258  ra184.5dec-0.5_569209807
ra129.5dec0.5_638802530    ra132.5dec2.5_649606565    ra136.5dec-0.5_450600407   ra14.5dec-28.5_195210602   ra16.5dec-28.5_695104729   ra17.5dec-33.5_1005208237  ra184.5dec0.5_570204741
ra129.5dec0.5_640802467    ra132.5dec2.5_649806497    ra136.5dec-0.5_450810454   ra14.5dec-28.5_19600027    ra16.5dec-28.5_696204532   ra17.5dec-33.5_1007208502  ra184.5dec0.5_571304831
ra129.5dec-0.5_642904109   ra132.5dec2.5_652006501    ra136.5dec-0.5_451500243   ra14.5dec-28.5_201408009   ra16.5dec-28.5_704807450   ra17.5dec-33.5_1008608489  ra184.5dec0.5_572104755
ra129.5dec0.5_644702453    ra132.5dec2.5_653303950    ra136.5dec-0.5_451600320   ra14.5dec-28.5_283605763   ra16.5dec-28.5_708507644   ra17.5dec-33.5_1010408520  ra184.5dec0.5_572104828
ra129.5dec0.5_64903977     ra132.5dec2.5_653703984    ra136.5dec-0.5_451700154   ra14.5dec-28.5_285700245   ra16.5dec-28.5_708907488   ra17.5dec-33.5_1089303980  ra184.5dec0.5_572504852
ra129.5dec0.5_656305245    ra132.5dec2.5_655203935    ra136.5dec-0.5_453400387   ra14.5dec-28.5_339207373   ra16.5dec-28.5_712407617   ra17.5dec-33.5_152609639   ra184.5dec0.5_572804716
ra129.5dec0.5_663605235    ra132.5dec2.5_657203949    ra136.5dec-0.5_453700057   ra14.5dec-28.5_341008299   ra16.5dec-28.5_712707561   ra17.5dec-33.5_152809656   ra184.5dec0.5_572904808
ra129.5dec0.5_674101872    ra132.5dec2.5_657403796    ra136.5dec-0.5_454100358   ra14.5dec-28.5_342308306   ra16.5dec-28.5_84507322    ra17.5dec-33.5_176705562   ra184.5dec0.5_574300521
ra129.5dec0.5_674501904    ra132.5dec2.5_662203926    ra136.5dec-0.5_454400052   ra14.5dec-28.5_349007520   ra16.5dec-28.5_987504133   ra17.5dec-33.5_177910798   ra184.5dec0.5_574504792
ra129.5dec0.5_679402080    ra132.5dec2.5_662505782    ra136.5dec0.5_454501274    ra14.5dec-28.5_359710677   ra16.5dec-29.5_1003510322  ra17.5dec-33.5_202207550   ra184.5dec0.5_574704772
ra129.5dec0.5_679600518    ra132.5dec2.5_663103806    ra136.5dec-0.5_454900366   ra14.5dec-28.5_361410771   ra16.5dec-29.5_1017810148  ra17.5dec-33.5_214410506   ra184.5dec0.5_575304830
ra129.5dec0.5_686202060    ra132.5dec2.5_664203895    ra136.5dec-0.5_457300057   ra14.5dec-28.5_361610665   ra16.5dec-29.5_1071203135  ra17.5dec-33.5_214510491   ra184.5dec0.5_575804749
ra129.5dec-0.5_687404826   ra132.5dec2.5_665803940    ra136.5dec-0.5_457900033   ra14.5dec-28.5_384807333   ra16.5dec-29.5_1082404903  ra17.5dec-33.5_215610551   ra184.5dec0.5_575904810
ra129.5dec-0.5_68801268    ra132.5dec2.5_667803931    ra136.5dec-0.5_458000451   ra14.5dec-28.5_436901034   ra16.5dec-29.5_260202874   ra17.5dec-33.5_321909756   ra184.5dec0.5_576100513
ra129.5dec-0.5_688804782   ra132.5dec2.5_681908792    ra136.5dec-0.5_459900088   ra14.5dec-28.5_439301025   ra16.5dec-29.5_262702109   ra17.5dec-33.5_376903358   ra184.5dec0.5_579305378
ra129.5dec0.5_691101668    ra132.5dec2.5_690208825    ra136.5dec-0.5_462200491   ra14.5dec-28.5_439303251   ra16.5dec-29.5_307600540   ra17.5dec-33.5_466904998   ra184.5dec0.5_580904752
ra129.5dec-0.5_697506490   ra132.5dec2.5_695608941    ra136.5dec-0.5_464000367   ra14.5dec-28.5_441003275   ra16.5dec-29.5_330704303   ra17.5dec-33.5_476904884   ra184.5dec-0.5_585110575
ra129.5dec-0.5_699006473   ra132.5dec2.5_698209005    ra136.5dec-0.5_465010550   ra14.5dec-28.5_442503241   ra16.5dec-29.5_333804315   ra17.5dec-33.5_477604970   ra184.5dec-0.5_589101160
ra129.5dec-0.5_699803478   ra132.5dec2.5_698408979    ra136.5dec-0.5_465910577   ra14.5dec-28.5_454910034   ra16.5dec-29.5_354600616   ra17.5dec-33.5_478604985   ra184.5dec0.5_596800039
ra129.5dec0.5_738401765    ra132.5dec2.5_699108943    ra136.5dec-0.5_466500009   ra14.5dec-28.5_457610059   ra16.5dec-29.5_395809871   ra17.5dec-33.5_479205000   ra184.5dec-0.5_596810658
ra129.5dec0.5_752203645    ra132.5dec2.5_702108957    ra136.5dec-0.5_467700510   ra14.5dec-28.5_500607313   ra16.5dec-29.5_462702538   ra17.5dec-33.5_481205046   ra184.5dec0.5_59800837
ra129.5dec0.5_75504567     ra132.5dec2.5_703800462    ra136.5dec0.5_467805930    ra14.5dec-28.5_547104256   ra16.5dec-29.5_537604813   ra17.5dec-33.5_481605003   ra184.5dec0.5_598300062
ra129.5dec0.5_75604541     ra132.5dec2.5_709209109    ra136.5dec-0.5_468000003   ra14.5dec-28.5_56405108    ra16.5dec-29.5_561505667   ra17.5dec-33.5_482804952   ra184.5dec-0.5_600110689
ra129.5dec-0.5_758610662   ra132.5dec2.5_718601422    ra136.5dec-0.5_468400033   ra14.5dec-28.5_564407588   ra16.5dec-29.5_592411000   ra17.5dec-33.5_483104973   ra184.5dec0.5_607107006
ra129.5dec0.5_758700042    ra132.5dec2.5_720809543    ra136.5dec-0.5_469310510   ra14.5dec-28.5_565707573   ra16.5dec-29.5_702208636   ra17.5dec-33.5_484504990   ra184.5dec0.5_607301830
ra129.5dec0.5_758908054    ra132.5dec2.5_726301016    ra136.5dec-0.5_470510514   ra14.5dec-28.5_566507596   ra16.5dec-29.5_703905155   ra17.5dec-33.5_484605023   ra184.5dec0.5_616603028
ra129.5dec0.5_760608038    ra132.5dec2.5_728600996    ra136.5dec-0.5_470900015   ra14.5dec-28.5_571604163   ra16.5dec-29.5_708405241   ra17.5dec-33.5_486107118   ra184.5dec0.5_631300400
ra129.5dec0.5_760808044    ra132.5dec2.5_732010229    ra136.5dec-0.5_470900593   ra14.5dec-28.5_580910732   ra16.5dec-29.5_71107210    ra17.5dec-33.5_521007058   ra184.5dec0.5_632500382
ra129.5dec0.5_763708029    ra132.5dec2.5_738909991    ra136.5dec-0.5_471700444   ra14.5dec-28.5_583709629   ra16.5dec-29.5_73107181    ra17.5dec-33.5_574404513   ra184.5dec0.5_674904390
ra129.5dec0.5_76904530     ra132.5dec2.5_739010021    ra136.5dec-0.5_471910542   ra14.5dec-28.5_593909281   ra16.5dec-29.5_849902651   ra17.5dec-33.5_577004518   ra184.5dec-0.5_685710164
ra129.5dec0.5_774307956    ra132.5dec2.5_741006783    ra136.5dec-0.5_473400609   ra14.5dec-28.5_596709171   ra16.5dec-29.5_857502397   ra17.5dec-33.5_58802451    ra184.5dec-0.5_691310143
ra129.5dec-0.5_777109389   ra132.5dec2.5_741006796    ra136.5dec-0.5_488200381   ra14.5dec-28.5_602108614   ra16.5dec-29.5_860402483   ra17.5dec-33.5_621508534   ra184.5dec-0.5_694710187
ra129.5dec-0.5_781705567   ra132.5dec2.5_742500981    ra136.5dec-0.5_488600065   ra14.5dec-28.5_602209178   ra16.5dec-29.5_951300065   ra17.5dec-33.5_665902733   ra184.5dec0.5_701400212
ra129.5dec-0.5_782607750   ra132.5dec2.5_743201116    ra136.5dec-0.5_491700556   ra14.5dec-28.5_60902659    ra16.5dec-29.5_951900088   ra17.5dec-33.5_715708425   ra184.5dec-0.5_701806461
ra129.5dec0.5_796201303    ra132.5dec2.5_745801138    ra136.5dec-0.5_492000145   ra14.5dec-28.5_610508412   ra16.5dec-29.5_953803678   ra17.5dec-33.5_718108403   ra184.5dec-0.5_702610437
ra129.5dec-0.5_807905918   ra132.5dec2.5_749710277    ra136.5dec-0.5_492600185   ra14.5dec-28.5_623010632   ra16.5dec-29.5_954000111   ra17.5dec-33.5_719208649   ra184.5dec-0.5_709706508
ra129.5dec0.5_812401377    ra132.5dec2.5_750310293    ra136.5dec-0.5_492900483   ra14.5dec-28.5_632209936   ra16.5dec-29.5_955400546   ra17.5dec-33.5_72002484    ra184.5dec-0.5_713503055
ra129.5dec0.5_818601365    ra132.5dec2.5_753804128    ra136.5dec-0.5_493300515   ra14.5dec-28.5_632609955   ra16.5dec-29.5_987504782   ra17.5dec-33.5_722104439   ra184.5dec-0.5_715610658
ra129.5dec-0.5_821303948   ra132.5dec2.5_755010315    ra136.5dec-0.5_494400466   ra14.5dec-28.5_634010596   ra16.5dec-30.5_362908805   ra17.5dec-33.5_724004464   ra184.5dec0.5_717400096
ra129.5dec0.5_821701339    ra132.5dec2.5_766100062    ra136.5dec-0.5_495100473   ra14.5dec-28.5_65202640    ra16.5dec-30.5_663907104   ra17.5dec-33.5_724708696   ra184.5dec0.5_718109844
ra129.5dec0.5_827704000    ra132.5dec2.5_766900113    ra136.5dec-0.5_496300360   ra14.5dec-28.5_661001733   ra16.5dec-31.5_1020402473  ra17.5dec-33.5_729304464   ra184.5dec0.5_718600157
ra129.5dec0.5_829403991    ra132.5dec2.5_804102482    ra136.5dec-0.5_496500205   ra14.5dec-28.5_661101828   ra16.5dec-31.5_1022602208  ra17.5dec-33.5_731704502   ra184.5dec0.5_721300142
ra129.5dec0.5_829904007    ra132.5dec2.5_806009764    ra136.5dec-0.5_496800307   ra14.5dec-28.5_759810827   ra16.5dec-31.5_1022802260  ra17.5dec-33.5_732504549   ra184.5dec-0.5_721810631
ra129.5dec-0.5_833005070   ra132.5dec2.5_848309939    ra136.5dec-0.5_496800326   ra14.5dec-28.5_775004066   ra16.5dec-31.5_1024402269  ra17.5dec-33.5_735108504   ra184.5dec0.5_722300128
ra129.5dec0.5_840307573    ra132.5dec2.5_851709863    ra136.5dec-0.5_498600155   ra14.5dec-28.5_805202844   ra16.5dec-31.5_1026402184  ra17.5dec-33.5_737804494   ra184.5dec-0.5_723910662
ra129.5dec0.5_841104432    ra132.5dec2.5_852010051    ra136.5dec-0.5_499900252   ra14.5dec-28.5_873207161   ra16.5dec-31.5_1029002274  ra17.5dec-33.5_738704485   ra184.5dec0.5_724800044
ra129.5dec0.5_843301298    ra132.5dec2.5_853709646    ra136.5dec-0.5_501400140   ra14.5dec-28.5_880008069   ra16.5dec-31.5_1029302237  ra17.5dec-33.5_740104476   ra184.5dec0.5_725002818
ra129.5dec0.5_843301392    ra132.5dec2.5_854810103    ra136.5dec-0.5_502200085   ra14.5dec-28.5_89707226    ra16.5dec-31.5_1030002327  ra17.5dec-33.5_745504539   ra184.5dec0.5_729202849
ra129.5dec0.5_843304407    ra132.5dec2.5_855109538    ra136.5dec-0.5_502600238   ra14.5dec-29.5_1006305616  ra16.5dec-31.5_1031202324  ra17.5dec-33.5_745704468   ra184.5dec0.5_730102112
ra129.5dec0.5_843501273    ra132.5dec2.5_856109522    ra136.5dec-0.5_509400217   ra14.5dec-29.5_138803678   ra16.5dec-31.5_1032702252  ra17.5dec-33.5_759009121   ra184.5dec0.5_731102877
ra129.5dec0.5_845904413    ra132.5dec2.5_857209666    ra136.5dec-0.5_519800238   ra14.5dec-29.5_139003703   ra16.5dec-31.5_1033502322  ra17.5dec-33.5_781608125   ra184.5dec0.5_732002851
ra129.5dec0.5_847201287    ra132.5dec2.5_859510095    ra136.5dec-0.5_521000212   ra14.5dec-29.5_144603735   ra16.5dec-31.5_1034602288  ra17.5dec-33.5_810303727   ra184.5dec0.5_733102111
ra129.5dec0.5_847601421    ra132.5dec2.5_859709526    ra136.5dec-0.5_521800226   ra14.5dec-29.5_146703721   ra16.5dec-31.5_1036002218  ra17.5dec-33.5_813206120   ra184.5dec-0.5_734206358
ra129.5dec0.5_848501386    ra132.5dec2.5_860310046    ra136.5dec-0.5_523700243   ra14.5dec-29.5_154301875   ra16.5dec-31.5_1041202316  ra17.5dec-33.5_923400292   ra184.5dec0.5_735602141
ra129.5dec0.5_852501414    ra132.5dec2.5_860310074    ra136.5dec-0.5_523800223   ra14.5dec-29.5_191902935   ra16.5dec-31.5_1049602468  ra17.5dec-33.5_923600310   ra184.5dec0.5_736702132
ra129.5dec0.5_85309200     ra132.5dec2.5_860709518    ra136.5dec-0.5_524800210   ra14.5dec-29.5_193002964   ra16.5dec-31.5_1054403035  ra176.5dec0.5_100206081    ra184.5dec-0.5_739703438
ra129.5dec0.5_853601832    ra132.5dec2.5_861409882    ra136.5dec0.5_531208041    ra14.5dec-29.5_194302848   ra16.5dec-31.5_1055202494  ra176.5dec0.5_100408868    ra184.5dec-0.5_740103074
ra129.5dec0.5_854201579    ra132.5dec2.5_862410021    ra136.5dec0.5_534708081    ra14.5dec-29.5_194902830   ra16.5dec-31.5_1057308812  ra176.5dec0.5_101408847    ra184.5dec0.5_740702086
ra129.5dec0.5_854501508    ra132.5dec2.5_863710065    ra136.5dec-0.5_544406284   ra14.5dec-29.5_195302955   ra16.5dec-31.5_1068002396  ra176.5dec0.5_101408892    ra184.5dec-0.5_741903400
ra129.5dec0.5_855201643    ra132.5dec2.5_864309509    ra136.5dec-0.5_546706286   ra14.5dec-29.5_205609429   ra16.5dec-31.5_1070008895  ra176.5dec0.5_102306024    ra184.5dec-0.5_742403381
ra129.5dec0.5_855701476    ra132.5dec2.5_866409950    ra136.5dec-0.5_554900273   ra14.5dec-29.5_234410317   ra16.5dec-31.5_1071402426  ra176.5dec0.5_1024301408   ra184.5dec0.5_742702104
ra129.5dec0.5_856701523    ra132.5dec2.5_867109412    ra136.5dec-0.5_560610481   ra14.5dec-29.5_239000368   ra16.5dec-31.5_159702729   ra176.5dec0.5_1025101305   ra184.5dec-0.5_744703408
ra129.5dec0.5_857601489    ra132.5dec2.5_867409970    ra136.5dec-0.5_568409339   ra14.5dec-29.5_250710612   ra16.5dec-31.5_165303739   ra176.5dec0.5_102608871    ra184.5dec-0.5_744800463
ra129.5dec0.5_857701411    ra132.5dec2.5_868110055    ra136.5dec-0.5_568501260   ra14.5dec-29.5_269009637   ra16.5dec-31.5_165903691   ra176.5dec0.5_103208845    ra184.5dec0.5_744906134
ra129.5dec0.5_858001454    ra132.5dec2.5_868310087    ra136.5dec-0.5_569601362   ra14.5dec-29.5_285710865   ra16.5dec-31.5_169703752   ra176.5dec0.5_103302960    ra184.5dec0.5_746909030
ra129.5dec0.5_859901466    ra132.5dec2.5_868509379    ra136.5dec-0.5_569708148   ra14.5dec-29.5_288210881   ra16.5dec-31.5_171903799   ra176.5dec0.5_1035601259   ra184.5dec-0.5_748003351
ra129.5dec0.5_860501675    ra132.5dec2.5_870310071    ra136.5dec-0.5_569708188   ra14.5dec-29.5_312210423   ra16.5dec-31.5_179902550   ra176.5dec0.5_1037001246   ra184.5dec-0.5_754003254
ra129.5dec-0.5_861501279   ra132.5dec2.5_870709282    ra136.5dec-0.5_573410071   ra14.5dec-29.5_318210487   ra16.5dec-31.5_181302536   ra176.5dec0.5_1042509856   ra184.5dec0.5_754803727
ra129.5dec0.5_863001497    ra132.5dec2.5_872601034    ra136.5dec-0.5_576610120   ra14.5dec-29.5_324307834   ra16.5dec-31.5_184102529   ra176.5dec0.5_1042801320   ra184.5dec-0.5_755003216
ra129.5dec0.5_864101735    ra132.5dec2.5_873205950    ra136.5dec-0.5_577210686   ra14.5dec-29.5_324907855   ra16.5dec-31.5_197403891   ra176.5dec0.5_105308865    ra184.5dec0.5_756003930
ra129.5dec0.5_864109471    ra132.5dec2.5_873600945    ra136.5dec-0.5_577310094   ra14.5dec-29.5_329107717   ra16.5dec-31.5_198703843   ra176.5dec0.5_105608685    ra184.5dec0.5_756903670
ra129.5dec0.5_864401523    ra132.5dec2.5_875501050    ra136.5dec0.5_579600074    ra14.5dec-29.5_330307721   ra16.5dec-31.5_201203829   ra176.5dec0.5_105708819    ra184.5dec0.5_759901971
ra129.5dec0.5_864901477    ra132.5dec2.5_877301029    ra136.5dec-0.5_579610694   ra14.5dec-29.5_337707828   ra16.5dec-31.5_210603680   ra176.5dec0.5_109102959    ra184.5dec0.5_760201948
ra129.5dec0.5_865601665    ra132.5dec2.5_877500900    ra136.5dec-0.5_579810665   ra14.5dec-29.5_4410533     ra16.5dec-31.5_212703707   ra176.5dec0.5_112206892    ra184.5dec0.5_762503489
ra129.5dec0.5_866501593    ra132.5dec2.5_877700937    ra136.5dec-0.5_580310747   ra14.5dec-29.5_456507991   ra16.5dec-31.5_218108080   ra176.5dec0.5_112302891    ra184.5dec0.5_764103439
ra129.5dec0.5_866601539    ra132.5dec2.5_879801024    ra136.5dec0.5_580500094    ra14.5dec-29.5_461010114   ra16.5dec-31.5_221909310   ra176.5dec0.5_113306540    ra184.5dec0.5_766203442
ra129.5dec0.5_867309913    ra132.5dec2.5_879900928    ra136.5dec-0.5_580510714   ra14.5dec-29.5_49607452    ra16.5dec-31.5_222304937   ra176.5dec0.5_122406829    ra184.5dec0.5_767804081
ra129.5dec0.5_867901597    ra132.5dec2.5_881000773    ra136.5dec-0.5_593010421   ra14.5dec-29.5_516001804   ra16.5dec-31.5_260705081   ra176.5dec0.5_123906809    ra184.5dec-0.5_768405399
ra129.5dec0.5_868201661    ra132.5dec2.5_881200825    ra136.5dec-0.5_593610412   ra14.5dec-29.5_517901802   ra16.5dec-31.5_273805064   ra176.5dec-0.5_176903507   ra184.5dec0.5_768503392
ra129.5dec0.5_868409392    ra132.5dec2.5_881401033    ra136.5dec0.5_604408555    ra14.5dec-29.5_552705347   ra16.5dec-31.5_321100558   ra176.5dec0.5_187801311    ra184.5dec0.5_769204184
ra129.5dec0.5_870209867    ra132.5dec2.5_881700907    ra136.5dec0.5_647505520    ra14.5dec-29.5_564205065   ra16.5dec-31.5_327800535   ra176.5dec0.5_188101271    ra184.5dec-0.5_771105415
ra129.5dec0.5_872809490    ra132.5dec2.5_882201057    ra136.5dec-0.5_657406283   ra14.5dec-29.5_581005285   ra16.5dec-31.5_329500552   ra176.5dec0.5_191001321    ra184.5dec0.5_771802067
ra129.5dec0.5_87604510     ra132.5dec2.5_884106209    ra136.5dec0.5_660204447    ra14.5dec-29.5_581805359   ra16.5dec-31.5_331900421   ra176.5dec0.5_191501215    ra184.5dec0.5_776402078
ra129.5dec-0.5_885604880   ra132.5dec2.5_885106038    ra136.5dec-0.5_668802072   ra14.5dec-29.5_586505297   ra16.5dec-31.5_366701419   ra176.5dec0.5_191901258    ra184.5dec0.5_786501626
ra129.5dec-0.5_886504906   ra132.5dec2.5_886206036    ra136.5dec-0.5_674806317   ra14.5dec-29.5_586605389   ra16.5dec-31.5_380000902   ra176.5dec0.5_192901244    ra184.5dec0.5_787203791
ra129.5dec0.5_88704520     ra132.5dec2.5_886206070    ra136.5dec-0.5_687501282   ra14.5dec-29.5_600606299   ra16.5dec-31.5_439403629   ra176.5dec0.5_205800995    ra184.5dec0.5_788903768
ra129.5dec-0.5_889104841   ra132.5dec2.5_887906687    ra136.5dec0.5_699600173    ra14.5dec-29.5_611204885   ra16.5dec-31.5_455800043   ra176.5dec0.5_206400958    ra184.5dec0.5_790103821
ra129.5dec0.5_89104534     ra132.5dec2.5_888701180    ra136.5dec-0.5_699610793   ra14.5dec-29.5_630008699   ra16.5dec-31.5_463510510   ra176.5dec0.5_208000999    ra184.5dec0.5_793101481
ra129.5dec0.5_895101153    ra132.5dec2.5_891909379    ra136.5dec-0.5_722209995   ra14.5dec-29.5_640300267   ra16.5dec-31.5_494008074   ra176.5dec0.5_209700930    ra184.5dec0.5_793101654
